X,Y,CountryCode
552,264,792
560,264,792
552,272,792
560,272,792
568,272,792
576,272,792
584,272,792
592,272,792
544,280,792
552,280,792
560,280,792
568,280,792
576,280,792
584,280,792
592,280,792
600,280,792
536,288,792
544,288,792
552,288,792
560,288,792
568,288,792
576,288,792
584,288,792
592,288,792
600,288,792
544,296,792
552,296,792
560,296,792
568,296,792
576,296,792
584,296,792
592,296,792
600,296,792
536,256,792
544,256,792
528,264,792
536,264,792
544,264,792
528,272,792
536,272,792
560,320,422
568,320,422
560,328,422
576,344,275
576,352,275
560,344,275
560,336,376
568,336,376
568,344,376
568,352,376
568,304,760
576,304,760
584,304,760
592,304,760
568,312,760
576,312,760
584,312,760
592,312,760
576,320,760
584,320,760
568,328,760
576,328,400
584,328,400
576,336,400
584,336,400
584,344,400
584,352,400
584,256,268
592,344,682
592,352,682
600,352,682
592,360,682
600,360,682
608,360,682
616,360,682
592,368,682
600,368,682
608,368,682
616,368,682
624,368,682
632,368,682
584,264,51
600,304,368
608,304,368
600,312,368
608,312,368
592,320,368
600,320,368
608,320,368
592,328,368
600,328,368
608,328,368
592,336,368
600,336,368
608,336,368
616,336,368
600,344,368
608,344,368
616,344,368
608,352,368
520,128,643
520,136,643
528,136,643
520,144,643
528,144,643
536,144,643
536,152,643
544,152,643
552,152,643
528,160,643
536,160,643
544,160,643
552,160,643
528,168,643
536,168,643
544,168,643
552,168,643
560,168,643
568,168,643
576,168,643
528,176,643
536,176,643
544,176,643
552,176,643
560,176,643
568,176,643
576,176,643
536,184,643
544,184,643
552,184,643
560,184,643
568,184,643
576,184,643
552,192,643
560,192,643
568,192,643
576,192,643
584,192,643
592,192,643
560,200,643
568,200,643
576,200,643
584,200,643
592,200,643
560,208,643
568,208,643
576,208,643
584,208,643
592,208,643
560,216,643
568,216,643
576,216,643
584,216,643
592,216,643
560,224,643
568,224,643
576,224,643
584,224,643
592,224,643
576,232,643
584,232,643
592,232,643
584,240,643
592,240,643
592,248,643
592,256,31
600,256,31
592,264,31
600,264,31
600,272,31
608,272,364
608,280,364
616,280,364
624,280,364
632,280,364
640,280,364
648,280,364
656,280,364
664,280,364
608,288,364
616,288,364
624,288,364
632,288,364
640,288,364
648,288,364
656,288,364
664,288,364
608,296,364
616,296,364
624,296,364
632,296,364
640,296,364
648,296,364
656,296,364
664,296,364
616,304,364
624,304,364
632,304,364
640,304,364
648,304,364
656,304,364
664,304,364
616,312,364
624,312,364
632,312,364
640,312,364
648,312,364
656,312,364
664,312,364
656,320,364
664,320,364
608,376,887
616,376,887
624,376,887
608,384,887
616,384,887
624,384,887
632,384,887
640,384,887
608,392,887
616,392,887
624,392,887
632,392,887
640,392,887
616,400,887
616,352,414
624,248,860
632,248,860
640,248,860
648,248,860
656,248,860
664,248,860
640,256,860
648,256,860
656,256,860
664,256,860
648,264,860
656,264,860
648,272,860
656,272,860
640,352,784
624,360,784
632,360,784
640,360,784
648,360,784
640,368,784
632,336,48
632,352,634
632,272,795
640,272,795
648,368,512
632,376,512
640,376,512
656,232,398
664,232,398
672,232,398
680,232,398
656,240,398
664,240,398
672,240,398
680,240,398
672,256,762
664,264,762
672,264,762
664,272,762
712,248,586
720,248,586
712,256,586
720,256,586
728,256,586
736,256,586
704,264,586
712,264,586
720,264,586
728,264,586
704,272,586
712,272,586
720,272,586
696,280,586
704,280,586
712,280,586
720,280,586
728,280,586
696,288,586
704,288,586
712,288,586
720,288,586
728,288,586
688,296,586
696,296,586
704,296,586
712,296,586
720,296,586
728,296,586
736,296,586
688,304,586
696,304,586
704,304,586
712,304,586
720,304,586
728,304,586
736,304,586
680,312,586
688,312,586
696,312,586
704,312,586
712,312,586
720,312,586
728,312,586
736,312,586
744,312,586
672,320,586
680,320,586
688,320,586
696,320,586
704,320,586
712,320,586
720,320,586
728,320,586
736,320,586
664,328,586
672,328,586
680,328,586
688,328,586
696,328,586
704,328,586
712,328,586
720,328,586
728,328,586
736,328,586
672,336,586
680,336,586
688,336,586
696,336,586
704,336,586
712,336,586
720,336,586
728,336,586
672,344,586
680,344,586
688,344,586
696,344,586
704,344,586
712,344,586
720,344,586
680,352,586
688,352,586
696,352,586
704,352,586
712,352,586
720,352,586
680,360,586
688,360,586
696,360,586
688,368,586
696,368,586
696,376,586
704,376,586
704,384,586
712,384,586
696,264,4
672,272,4
680,272,4
688,272,4
696,272,4
672,280,4
680,280,4
688,280,4
672,288,4
680,288,4
688,288,4
672,296,4
680,296,4
672,304,4
680,304,4
672,312,4
672,248,417
680,248,417
688,248,417
768,248,356
776,248,356
784,248,356
752,256,356
760,256,356
768,256,356
776,256,356
784,256,356
792,256,356
736,264,356
744,264,356
752,264,356
760,264,356
768,264,356
776,264,356
784,264,356
792,264,356
728,272,356
736,272,356
744,272,356
752,272,356
760,272,356
768,272,356
776,272,356
784,272,356
792,272,356
800,272,356
736,280,356
744,280,356
752,280,356
760,280,356
768,280,356
776,280,356
784,280,356
792,280,356
800,280,356
736,288,356
744,288,356
752,288,356
760,288,356
768,288,356
776,288,356
784,288,356
792,288,356
800,288,356
744,296,356
752,296,356
760,296,356
768,296,356
776,296,356
784,296,356
792,296,356
800,296,356
744,304,356
752,304,356
760,304,356
768,304,356
776,304,356
784,304,356
792,304,356
800,304,356
808,304,356
752,312,356
760,312,356
768,312,356
776,312,356
784,312,356
792,312,356
800,312,356
808,312,356
816,312,356
744,320,356
752,320,356
760,320,356
768,320,356
776,320,356
784,320,356
792,320,356
800,320,356
808,320,356
816,320,356
824,320,356
832,320,356
744,328,356
752,328,356
760,328,356
768,328,356
776,328,356
784,328,356
792,328,356
800,328,356
808,328,356
816,328,356
824,328,356
832,328,356
840,328,356
848,328,356
736,336,356
744,336,356
752,336,356
760,336,356
768,336,356
776,336,356
784,336,356
792,336,356
800,336,356
808,336,356
816,336,356
824,336,356
832,336,356
840,336,356
848,336,356
856,336,356
864,336,356
872,336,356
880,336,356
888,336,356
896,336,356
904,336,356
912,336,356
728,344,356
736,344,356
744,344,356
752,344,356
760,344,356
768,344,356
776,344,356
784,344,356
792,344,356
800,344,356
808,344,356
816,344,356
824,344,356
832,344,356
840,344,356
848,344,356
872,344,356
880,344,356
888,344,356
896,344,356
904,344,356
912,344,356
920,344,356
728,352,356
736,352,356
744,352,356
752,352,356
760,352,356
768,352,356
776,352,356
784,352,356
792,352,356
800,352,356
808,352,356
816,352,356
824,352,356
832,352,356
840,352,356
848,352,356
896,352,356
904,352,356
912,352,356
920,352,356
928,352,356
704,360,356
712,360,356
720,360,356
728,360,356
736,360,356
744,360,356
752,360,356
760,360,356
768,360,356
776,360,356
784,360,356
792,360,356
800,360,356
808,360,356
816,360,356
824,360,356
832,360,356
840,360,356
848,360,356
856,360,356
920,360,356
928,360,356
936,360,356
944,360,356
704,368,356
712,368,356
720,368,356
728,368,356
736,368,356
744,368,356
752,368,356
760,368,356
768,368,356
776,368,356
784,368,356
792,368,356
800,368,356
808,368,356
816,368,356
824,368,356
832,368,356
840,368,356
848,368,356
920,368,356
928,368,356
936,368,356
944,368,356
712,376,356
720,376,356
728,376,356
736,376,356
744,376,356
752,376,356
760,376,356
768,376,356
776,376,356
784,376,356
792,376,356
800,376,356
808,376,356
816,376,356
824,376,356
832,376,356
840,376,356
848,376,356
904,376,356
912,376,356
920,376,356
928,376,356
936,376,356
944,376,356
696,384,356
720,384,356
728,384,356
736,384,356
744,384,356
752,384,356
760,384,356
768,384,356
776,384,356
784,384,356
792,384,356
800,384,356
808,384,356
816,384,356
824,384,356
832,384,356
840,384,356
848,384,356
904,384,356
912,384,356
920,384,356
928,384,356
936,384,356
944,384,356
696,392,356
704,392,356
712,392,356
720,392,356
728,392,356
736,392,356
744,392,356
752,392,356
760,392,356
768,392,356
776,392,356
784,392,356
792,392,356
800,392,356
808,392,356
816,392,356
824,392,356
832,392,356
840,392,356
848,392,356
856,392,356
904,392,356
920,392,356
928,392,356
936,392,356
696,400,356
704,400,356
712,400,356
720,400,356
728,400,356
736,400,356
744,400,356
752,400,356
760,400,356
768,400,356
776,400,356
784,400,356
792,400,356
800,400,356
808,400,356
816,400,356
824,400,356
832,400,356
840,400,356
848,400,356
856,400,356
864,400,356
920,400,356
928,400,356
696,408,356
704,408,356
712,408,356
720,408,356
728,408,356
736,408,356
744,408,356
752,408,356
760,408,356
768,408,356
776,408,356
784,408,356
792,408,356
800,408,356
808,408,356
816,408,356
824,408,356
832,408,356
840,408,356
848,408,356
856,408,356
864,408,356
712,416,356
720,416,356
728,416,356
736,416,356
744,416,356
752,416,356
760,416,356
768,416,356
776,416,356
784,416,356
792,416,356
800,416,356
808,416,356
816,416,356
824,416,356
832,416,356
840,416,356
848,416,356
856,416,356
864,416,356
696,424,356
704,424,356
712,424,356
720,424,356
728,424,356
736,424,356
744,424,356
752,424,356
760,424,356
768,424,356
776,424,356
784,424,356
792,424,356
800,424,356
808,424,356
816,424,356
824,424,356
832,424,356
840,424,356
848,424,356
856,424,356
704,432,356
712,432,356
720,432,356
736,432,356
744,432,356
752,432,356
760,432,356
768,432,356
776,432,356
784,432,356
792,432,356
800,432,356
808,432,356
816,432,356
824,432,356
832,432,356
840,432,356
848,432,356
856,432,356
712,440,356
720,440,356
736,440,356
744,440,356
752,440,356
760,440,356
768,440,356
776,440,356
784,440,356
792,440,356
800,440,356
808,440,356
816,440,356
824,440,356
832,440,356
840,440,356
848,440,356
728,448,356
736,448,356
744,448,356
752,448,356
760,448,356
768,448,356
776,448,356
784,448,356
792,448,356
800,448,356
808,448,356
816,448,356
824,448,356
832,448,356
840,448,356
728,456,356
736,456,356
744,456,356
752,456,356
760,456,356
768,456,356
776,456,356
784,456,356
792,456,356
800,456,356
808,456,356
816,456,356
824,456,356
832,456,356
840,456,356
728,464,356
736,464,356
744,464,356
752,464,356
760,464,356
768,464,356
776,464,356
784,464,356
792,464,356
800,464,356
808,464,356
816,464,356
824,464,356
832,464,356
728,472,356
736,472,356
744,472,356
752,472,356
760,472,356
768,472,356
776,472,356
784,472,356
792,472,356
800,472,356
808,472,356
816,472,356
824,472,356
832,472,356
728,480,356
736,480,356
744,480,356
752,480,356
760,480,356
768,480,356
776,480,356
784,480,356
792,480,356
800,480,356
808,480,356
816,480,356
824,480,356
832,480,356
728,488,356
736,488,356
744,488,356
752,488,356
760,488,356
768,488,356
776,488,356
784,488,356
792,488,356
800,488,356
808,488,356
816,488,356
824,488,356
736,496,356
744,496,356
752,496,356
760,496,356
768,496,356
776,496,356
784,496,356
792,496,356
800,496,356
808,496,356
816,496,356
736,504,356
744,504,356
752,504,356
760,504,356
768,504,356
776,504,356
784,504,356
792,504,356
800,504,356
808,504,356
736,512,356
744,512,356
752,512,356
760,512,356
768,512,356
776,512,356
784,512,356
792,512,356
800,512,356
808,512,356
736,520,356
744,520,356
752,520,356
760,520,356
768,520,356
776,520,356
784,520,356
792,520,356
800,520,356
808,520,356
744,528,356
752,528,356
760,528,356
768,528,356
776,528,356
784,528,356
792,528,356
800,528,356
808,528,356
744,536,356
752,536,356
760,536,356
768,536,356
776,536,356
784,536,356
792,536,356
800,536,356
744,544,356
752,544,356
760,544,356
768,544,356
776,544,356
784,544,356
792,544,356
800,544,356
744,552,356
752,552,356
760,552,356
768,552,356
776,552,356
784,552,356
792,552,356
800,552,356
744,560,356
752,560,356
760,560,356
768,560,356
776,560,356
784,560,356
792,560,356
800,560,356
744,568,356
752,568,356
760,568,356
768,568,356
776,568,356
784,568,356
792,568,356
752,576,356
760,576,356
768,576,356
776,576,356
784,576,356
792,576,356
752,584,356
760,584,356
768,584,356
776,584,356
784,584,356
792,584,356
752,592,356
760,592,356
768,592,356
776,592,356
784,592,356
752,600,356
760,600,356
768,600,356
776,600,356
760,608,356
768,608,356
776,608,356
768,616,356
784,608,144
792,608,144
784,616,144
792,616,144
784,624,144
792,624,144
776,632,144
784,632,144
792,632,144
784,640,144
792,640,144
808,288,524
808,296,524
816,296,524
816,304,524
824,304,524
832,304,524
824,312,524
832,312,524
840,312,524
848,312,524
840,320,524
848,320,524
856,320,524
856,328,524
1064,120,156
1072,120,156
1080,120,156
1056,128,156
1064,128,156
1072,128,156
1080,128,156
1056,136,156
1064,136,156
1072,136,156
1080,136,156
1088,136,156
1048,144,156
1056,144,156
1064,144,156
1072,144,156
1080,144,156
1088,144,156
1040,152,156
1048,152,156
1056,152,156
1064,152,156
1072,152,156
1080,152,156
1088,152,156
1096,152,156
1104,152,156
1056,160,156
1064,160,156
1072,160,156
1080,160,156
1088,160,156
1096,160,156
1104,160,156
1112,160,156
1120,160,156
1048,168,156
1056,168,156
1064,168,156
1072,168,156
1080,168,156
1088,168,156
1096,168,156
1104,168,156
1112,168,156
1120,168,156
1040,176,156
1048,176,156
1056,176,156
1064,176,156
1072,176,156
1080,176,156
1088,176,156
1096,176,156
1104,176,156
1112,176,156
1120,176,156
1040,184,156
1048,184,156
1056,184,156
1064,184,156
1072,184,156
1080,184,156
1088,184,156
1096,184,156
1104,184,156
1112,184,156
1120,184,156
864,192,156
872,192,156
880,192,156
888,192,156
1032,192,156
1040,192,156
1048,192,156
1056,192,156
1064,192,156
1072,192,156
1080,192,156
1088,192,156
1096,192,156
1104,192,156
1112,192,156
848,200,156
856,200,156
864,200,156
872,200,156
880,200,156
888,200,156
896,200,156
904,200,156
1024,200,156
1032,200,156
1040,200,156
1048,200,156
1056,200,156
1064,200,156
1072,200,156
1080,200,156
1088,200,156
1096,200,156
1104,200,156
840,208,156
848,208,156
856,208,156
864,208,156
872,208,156
880,208,156
888,208,156
896,208,156
904,208,156
1016,208,156
1024,208,156
1032,208,156
1040,208,156
1048,208,156
1056,208,156
1064,208,156
1072,208,156
1080,208,156
1088,208,156
1096,208,156
840,216,156
848,216,156
856,216,156
864,216,156
872,216,156
880,216,156
888,216,156
896,216,156
904,216,156
912,216,156
992,216,156
1000,216,156
1008,216,156
1016,216,156
1024,216,156
1032,216,156
1040,216,156
1048,216,156
1056,216,156
1064,216,156
1072,216,156
1080,216,156
1088,216,156
840,224,156
848,224,156
856,224,156
864,224,156
872,224,156
880,224,156
888,224,156
896,224,156
904,224,156
912,224,156
920,224,156
928,224,156
976,224,156
984,224,156
992,224,156
1000,224,156
1008,224,156
1016,224,156
1024,224,156
1032,224,156
1040,224,156
1048,224,156
1056,224,156
1064,224,156
1072,224,156
1080,224,156
840,232,156
848,232,156
856,232,156
864,232,156
872,232,156
880,232,156
888,232,156
896,232,156
904,232,156
912,232,156
920,232,156
928,232,156
936,232,156
944,232,156
952,232,156
960,232,156
968,232,156
976,232,156
984,232,156
992,232,156
1000,232,156
1008,232,156
1016,232,156
1024,232,156
1032,232,156
1040,232,156
1064,232,156
1072,232,156
832,240,156
840,240,156
848,240,156
856,240,156
864,240,156
872,240,156
880,240,156
888,240,156
896,240,156
904,240,156
912,240,156
920,240,156
928,240,156
936,240,156
944,240,156
952,240,156
960,240,156
968,240,156
976,240,156
984,240,156
992,240,156
1000,240,156
1008,240,156
1016,240,156
1024,240,156
1032,240,156
1040,240,156
832,248,156
840,248,156
848,248,156
856,248,156
864,248,156
872,248,156
880,248,156
888,248,156
896,248,156
904,248,156
912,248,156
920,248,156
928,248,156
936,248,156
944,248,156
952,248,156
960,248,156
968,248,156
976,248,156
984,248,156
992,248,156
1000,248,156
1008,248,156
1016,248,156
1024,248,156
1032,248,156
1040,248,156
824,256,156
832,256,156
840,256,156
848,256,156
856,256,156
864,256,156
872,256,156
880,256,156
888,256,156
896,256,156
904,256,156
912,256,156
920,256,156
928,256,156
936,256,156
944,256,156
952,256,156
960,256,156
968,256,156
976,256,156
984,256,156
992,256,156
1000,256,156
1008,256,156
1016,256,156
1024,256,156
1032,256,156
1040,256,156
1048,256,156
1056,256,156
816,264,156
824,264,156
832,264,156
840,264,156
848,264,156
856,264,156
864,264,156
872,264,156
880,264,156
888,264,156
896,264,156
904,264,156
912,264,156
920,264,156
928,264,156
936,264,156
944,264,156
952,264,156
960,264,156
968,264,156
976,264,156
984,264,156
992,264,156
1000,264,156
1008,264,156
1016,264,156
1024,264,156
1032,264,156
1040,264,156
1048,264,156
808,272,156
816,272,156
824,272,156
832,272,156
840,272,156
848,272,156
856,272,156
864,272,156
872,272,156
880,272,156
888,272,156
896,272,156
904,272,156
912,272,156
920,272,156
928,272,156
936,272,156
944,272,156
952,272,156
960,272,156
968,272,156
976,272,156
984,272,156
992,272,156
1000,272,156
1008,272,156
1016,272,156
1024,272,156
1032,272,156
1040,272,156
808,280,156
816,280,156
824,280,156
832,280,156
840,280,156
848,280,156
856,280,156
864,280,156
872,280,156
880,280,156
888,280,156
896,280,156
904,280,156
912,280,156
920,280,156
928,280,156
936,280,156
944,280,156
952,280,156
960,280,156
968,280,156
976,280,156
984,280,156
992,280,156
1000,280,156
1008,280,156
1016,280,156
1024,280,156
1032,280,156
1040,280,156
816,288,156
824,288,156
832,288,156
840,288,156
848,288,156
856,288,156
864,288,156
872,288,156
880,288,156
888,288,156
896,288,156
904,288,156
912,288,156
920,288,156
928,288,156
936,288,156
944,288,156
952,288,156
960,288,156
968,288,156
976,288,156
984,288,156
992,288,156
1000,288,156
1008,288,156
1016,288,156
1024,288,156
1032,288,156
1040,288,156
1048,288,156
824,296,156
832,296,156
840,296,156
848,296,156
856,296,156
864,296,156
872,296,156
880,296,156
888,296,156
896,296,156
904,296,156
912,296,156
920,296,156
928,296,156
936,296,156
944,296,156
952,296,156
960,296,156
968,296,156
976,296,156
984,296,156
992,296,156
1000,296,156
1008,296,156
1016,296,156
1024,296,156
1032,296,156
1040,296,156
1048,296,156
1056,296,156
840,304,156
848,304,156
856,304,156
864,304,156
872,304,156
880,304,156
888,304,156
896,304,156
904,304,156
912,304,156
920,304,156
928,304,156
936,304,156
944,304,156
952,304,156
960,304,156
968,304,156
976,304,156
984,304,156
992,304,156
1000,304,156
1008,304,156
1016,304,156
1024,304,156
1032,304,156
1040,304,156
1048,304,156
1056,304,156
856,312,156
864,312,156
872,312,156
880,312,156
888,312,156
896,312,156
904,312,156
912,312,156
920,312,156
928,312,156
936,312,156
944,312,156
952,312,156
960,312,156
968,312,156
976,312,156
984,312,156
992,312,156
1000,312,156
1008,312,156
1016,312,156
1024,312,156
1032,312,156
1040,312,156
1048,312,156
1056,312,156
864,320,156
872,320,156
880,320,156
888,320,156
896,320,156
904,320,156
912,320,156
920,320,156
928,320,156
936,320,156
944,320,156
952,320,156
960,320,156
968,320,156
976,320,156
984,320,156
992,320,156
1000,320,156
1008,320,156
1016,320,156
1024,320,156
1032,320,156
1040,320,156
1048,320,156
1056,320,156
864,328,156
872,328,156
880,328,156
888,328,156
896,328,156
904,328,156
912,328,156
920,328,156
928,328,156
936,328,156
944,328,156
952,328,156
960,328,156
968,328,156
976,328,156
984,328,156
992,328,156
1000,328,156
1008,328,156
1016,328,156
1024,328,156
1032,328,156
1040,328,156
1048,328,156
920,336,156
928,336,156
936,336,156
944,336,156
952,336,156
960,336,156
968,336,156
976,336,156
984,336,156
992,336,156
1000,336,156
1008,336,156
1016,336,156
1024,336,156
1032,336,156
1040,336,156
1048,336,156
928,344,156
936,344,156
944,344,156
952,344,156
960,344,156
968,344,156
976,344,156
984,344,156
992,344,156
1000,344,156
1008,344,156
1016,344,156
1024,344,156
1032,344,156
1040,344,156
936,352,156
944,352,156
952,352,156
960,352,156
968,352,156
976,352,156
984,352,156
992,352,156
1000,352,156
1008,352,156
1016,352,156
1024,352,156
1032,352,156
952,360,156
960,360,156
968,360,156
976,360,156
984,360,156
992,360,156
1000,360,156
1008,360,156
1016,360,156
1024,360,156
952,368,156
960,368,156
968,368,156
976,368,156
984,368,156
992,368,156
1000,368,156
1008,368,156
1016,368,156
952,376,156
960,376,156
968,376,156
976,376,156
984,376,156
992,376,156
1000,376,156
1008,376,156
1016,376,156
952,384,156
960,384,156
968,384,156
976,384,156
984,384,156
992,384,156
1000,384,156
1008,384,156
944,392,156
952,392,156
960,392,156
992,392,156
1000,392,156
1008,392,156
944,400,156
952,400,156
960,400,156
944,408,156
952,408,156
960,408,156
952,416,156
856,344,50
864,344,50
856,352,50
864,352,50
872,352,50
880,352,50
888,352,50
864,360,50
872,360,50
880,360,50
888,360,50
896,360,50
904,360,50
912,360,50
856,368,50
864,368,50
872,368,50
880,368,50
888,368,50
896,368,50
904,368,50
912,368,50
856,376,50
864,376,50
872,376,50
880,376,50
888,376,50
896,376,50
856,384,50
864,384,50
872,384,50
880,384,50
888,384,50
896,384,50
864,392,50
872,392,50
880,392,50
888,392,50
896,392,50
912,392,50
872,400,50
880,400,50
888,400,50
896,400,50
904,400,50
912,400,50
872,408,50
880,408,50
888,408,50
896,408,50
904,408,50
912,408,50
872,416,50
880,416,50
888,416,50
896,416,50
904,416,50
912,416,50
864,424,50
872,424,50
880,424,50
888,424,50
896,424,50
904,424,50
912,424,50
896,432,50
904,432,50
912,432,50
912,440,50
920,440,50
